IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,CHE,Switzerland,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,10.01,,,9.77,,10.29,10.01 [9.77 – 10.29],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,DNK,Denmark,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,10.02,,,9.11,,11.06,10.02 [9.11 – 11.06],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,10.07,,,9.71,,10.4,10.07 [9.71 – 10.4],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,ESP,Spain,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,10.08,,,9.88,,10.3,10.08 [9.88 – 10.3],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,SMR,San Marino,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,10.81,,,8.98,,12.69,10.81 [8.98 – 12.69],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,LTU,Lithuania,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,11.12,,,10.11,,12.38,11.12 [10.11 – 12.38],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,FRA,France,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,11.23,,,11.05,,11.43,11.23 [11.05 – 11.43],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,NLD,Netherlands,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,11.49,,,11.14,,11.97,11.49 [11.14 – 11.97],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,DEU,Germany,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,11.70,,,11.51,,11.9,11.7 [11.51 – 11.9],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,BEL,Belgium,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,12.16,,,11.75,,12.58,12.16 [11.75 – 12.58],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,AUT,Austria,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,12.68,,,12.37,,13.09,12.68 [12.37 – 13.09],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,LVA,Latvia,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,12.84,,,11.26,,14.3,12.84 [11.26 – 14.3],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,MDA,Republic of Moldova,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,13.30,,,9.85,,17.24,13.3 [9.85 – 17.24],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,MLT,Malta,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,13.79,,,12.66,,15.27,13.79 [12.66 – 15.27],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,UKR,Ukraine,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,14.24,,,10.76,,19.97,14.24 [10.76 – 19.97],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,CYP,Cyprus,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,15.38,,,13.7,,17.17,15.38 [13.7 – 17.17],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,ROU,Romania,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,15.60,,,14.8,,16.43,15.6 [14.8 – 16.43],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,GRC,Greece,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,15.69,,,14.48,,16.96,15.69 [14.48 – 16.96],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,ITA,Italy,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,15.97,,,15.75,,16.19,15.97 [15.75 – 16.19],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,BLR,Belarus,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,16.09,,,13.87,,18.4,16.09 [13.87 – 18.4],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,HUN,Hungary,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,17.25,,,16.36,,18.16,17.25 [16.36 – 18.16],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,CZE,Czechia,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,17.50,,,17.11,,18.04,17.5 [17.11 – 18.04],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,SVN,Slovenia,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,17.77,,,16.81,,18.74,17.77 [16.81 – 18.74],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,HRV,Croatia,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,18.98,,,17.51,,20.44,18.98 [17.51 – 20.44],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,SVK,Slovakia,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,19.08,,,18.2,,20.09,19.08 [18.2 – 20.09],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,ALB,Albania,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,19.76,,,17.97,,21.9,19.76 [17.97 – 21.9],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,ISR,Israel,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,20.22,,,18.84,,21.43,20.22 [18.84 – 21.43],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,BGR,Bulgaria,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,20.40,,,19.37,,21.42,20.4 [19.37 – 21.42],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,GEO,Georgia,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,20.66,,,16.28,,26.59,20.66 [16.28 – 26.59],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,POL,Poland,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,22.51,,,21.99,,23.05,22.51 [21.99 – 23.05],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,TUR,Türkiye,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,23.29,,,21.86,,24.6,23.29 [21.86 – 24.6],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,MNE,Montenegro,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,23.35,,,20.79,,26.94,23.35 [20.79 – 26.94],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,SRB,Serbia,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,25.86,,,23.85,,27.56,25.86 [23.85 – 27.56],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,26.96,,,15.44,,42.17,26.96 [15.44 – 42.17],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,KAZ,Kazakhstan,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,28.46,,,20.99,,37.13,28.46 [20.99 – 37.13],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,TKM,Turkmenistan,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,29.17,,,18.37,,41.59,29.17 [18.37 – 41.59],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,MKD,The former Yugoslav Republic of Macedonia,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,30.06,,,28.14,,32.72,30.06 [28.14 – 32.72],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,32.02,,,29.54,,35.04,32.02 [29.54 – 35.04],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,ARM,Armenia,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,37.09,,,28.54,,51.35,37.09 [28.54 – 51.35],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,41.00,,,27.63,,57.54,41 [27.63 – 57.54],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,UZB,Uzbekistan,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,44.62,,,32.57,,63.5,44.62 [32.57 – 63.5],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,FIN,Finland,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,5.57,,,5.25,,5.89,5.57 [5.25 – 5.89],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,ISL,Iceland,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,5.89,,,5.2,,6.56,5.89 [5.2 – 6.56],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,TJK,Tajikistan,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,58.58,,,38.93,,82.46,58.58 [38.93 – 82.46],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,SWE,Sweden,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,6.09,,,5.82,,6.37,6.09 [5.82 – 6.37],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,NOR,Norway,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,6.33,,,5.98,,6.66,6.33 [5.98 – 6.66],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,EST,Estonia,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,6.70,,,6.14,,7.43,6.7 [6.14 – 7.43],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,PRT,Portugal,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,7.90,,,7.61,,8.15,7.9 [7.61 – 8.15],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,IRL,Ireland,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,8.31,,,7.76,,8.77,8.31 [7.76 – 8.77],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,AND,Andorra,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,9.21,,,8.08,,10.85,9.21 [8.08 – 10.85],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,RUS,Russian Federation,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,9.22,,,7.62,,11.25,9.22 [7.62 – 11.25],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,LUX,Luxembourg,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,9.71,,,9.17,,10.26,9.71 [9.17 – 10.26],,,EN,2022-08-12 00:00:00
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,MCO,Monaco,Year,2018,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,9.88,,,8.82,,10.96,9.88 [8.82 – 10.96],,,EN,2022-08-12 00:00:00
